name,closest
Jamaican Flava Caribbean Cooking LLC,
Emporium Cafe,
Killbuck Inn,
Hayat,
The Woodhey Restaurant,"[1562, 2030, 2125, 2331, 2603, 2806, 2867]"
Beezoo Coffee,
Schmizza Public House,
Moathouse Bakeaway & Coffee Co.,
Coffee London,"[63, 223, 563, 723, 1136, 1613, 2072]"
Coffee#1 Southsea,"[563, 723, 2072]"
Sapphire Kitchen & Bar - Leicester Restaurant,
Floozies Pie Shop,
Chilis Indian Restaurant,"[2087, 2643]"
Portum Restaurant and Lounge,
PieZano's Pizza,
Lil'B Coffee Bar & Eatery,
Enigma Jalisco,
Loaded Cafe Restaurants Gardena,
Kappa,[513]
Bar Six Sandbach,"[849, 1059, 1311]"
The B.T.C. Old-Fashioned Grocery,"[275, 420, 432, 615, 1206, 1696, 1699, 1822, 1941, 2027, 2175, 2421, 2500, 2614, 2642, 2817, 2867]"
Rolaz Taqueria,
Amigas Burritos & More,
Ichiro 🍣 Sushi & Teriyaki 🍙 Restaurant,
K T's Snack Bar,
The W.A.V.E,"[687, 789, 1048, 1240, 1276, 1397, 1459, 1649, 1674, 1921, 2090, 2144, 2180, 2229, 2250, 2315, 2846, 2923, 2935]"
The Parlor Nail & Beauty Bar,"[144, 1054, 1064, 1200, 1490, 1964, 2135, 2424, 2500, 2973]"
Rodeo Mexican Restaurant Lake Park,
Downtown Grill,[1920]
The Melting Pot Restaurant,"[369, 406, 420, 502, 1018, 1309, 1699, 1765, 2067, 2135, 2571, 2806, 2973, 2980]"
Asda Linwood Superstore,[1589]
Pearl River Beccles,
La REGIA Deli And Restaurant,
Caffi Calon Lan,
Hyatt Place Canton,
8 roses eatery,
White Cloud Eagles #4170,
"Holiday Inn Detroit Lakes - Lakefront, an IHG Hotel",[2472]
Ice House Restaurant,
The Amherst Corner Restaurant,"[25, 535, 1286, 1322, 1574, 2542, 2571, 2878]"
Andrea's Mexican Restaurant,[561]
Silver Dollar Chuck Wagon,"[201, 210]"
Dipper Ice Cream,
Soroba House. Bar & Restaurant,
PROVIDER Coffee & Cocktail Lounge,
Starbucks Sutter Point Plaza,"[619, 1623, 1946]"
Lake City Perk Espresso,
The Chapterhouse Cafe,"[37, 751, 1301, 1498, 1922, 2102, 2115, 2424, 2591, 2947]"
Daily Treat Restaurant,
Knotty Pine Bar & Grill,
Sunday,[2302]
Cuppa Jones,[1567]
Shan Kishi,"[579, 1700]"
Fabulous Pho Vietnamese Restaurant,
Artisans Books & Coffee,
Agave Taqueria,
Honey Moon Mead & Cider,
Prezzo Italian Restaurant Reading,[1149]
Squire’s Garden Centre,
Tom's Burned Down Cafe,[888]
The Baked Bean,"[91, 348, 789, 1048, 1173, 1205, 1416, 1459, 1649, 1658, 2498]"
"KML Enterprises, Inc. dba McDonald's",
Perkins Road Overpass,
Camelot Park,
Seaside Raw Bar,
Sue Bee Cafe,[320]
Chamo Arepas,
Mr. G's Pizza - Diamond Bar,
44 Canteen,
LT Burger,
Babylon Fish & Clam Restaurant,
Hugo L. Black United States Courthouse,
The Old Goat Tavern,"[217, 662, 789, 1489, 1624, 2331, 2863, 2923]"
Southwood Restaurant & Venue,[2948]
Touch of Italy Restaurant,
Amore Italian Restaurant - Aberdare,
Big Papa's PhillyCheesteaks & more,
La Bamba Mexican Grill & Bar,"[463, 2777]"
4th on Main,
Le French Denver,
Three Witches Tearoom,
Woody'z Bar & Grill,
Moy's Dynasty Restaurant,
El Sazon,"[437, 1816, 2999]"
8 Sisters Bakery & Cafe,
Windy's Pet Parlour,
Frisby's Restaurant,
Spiritwood Resort,[542]
Old New York Deli & Bakery Co.,
Sky Acres Airport -44N,
Rumor's Liquor & Lounge,
Dairy Keen,[1863]
Wuollet Bakery & Coffee,
C & D Drive-In,
NAIC Café - Starbucks - We Proudly Serve,
Gorge Restaurant & Lounge,[1296]
The Salt Cafe,"[140, 239, 284, 315, 519, 532, 537, 687, 789, 836, 1048, 1205, 1278, 1313, 1333, 1397, 1459, 1649, 2090, 2144, 2180, 2184, 2229, 2347, 2371, 2906, 2910]"
Mag's Cafe,"[179, 743, 1430]"
The Arlington,"[37, 315, 532, 734, 789, 941, 1048, 1624, 1842, 2180, 2184, 2344, 2371, 2846, 2863, 2959]"
Triple P Barbeque,[2113]
j&j juju,
Aldea Coffee - Muskegon,
Lahori Kabab Restaurant | Harrisburg,
Woody's Pizzas Barrhead,
Bombay Sweets,
Angry Garlic,
The BEAN on 41 TRUMPYTOWN Coffee Shop,[1219]
Aloha Lanai Cafeteria,
Zamani's Restaurant,
Centre Caffe,"[47, 1743, 2356]"
Heirloom Taco,
PS Drag Brunch,
What About Kabob & His Gyros,
Ying Wah,
The Boat House at Millens Bay,"[1822, 2330]"
Ten Sleep Saloon & Steakhouse,
Ma'kai Restaurant & Lounge,
Lincoln High School,[1518]
Players Sports Bar & Grille,[1345]
Colatina Exit,
313 Franklin - Cocktails and Kitchen,[2364]
The Red Cup Espresso,"[303, 789, 1227, 1505, 2102, 2360]"
Senor Fox Mexican Restaurant,
El Tepame Mexican Restaurant,[1082]
MCL Restaurant & Bakery Arlington,
Sushi A La Hattori,
Naples Costa Verde Peruvian Restaurant,
Mi Gusto Es (Taco Truck),
Swagat Indian Sweets & Restaurant,
The Marsh Mills Beefeater,"[615, 1127, 1209, 1508, 1672, 2806]"
Ciber 3G,
Bar 270,"[41, 557, 815, 849, 1028, 1059, 1170, 1199, 1386, 1458, 1592, 2152, 2319, 2564, 2657]"
Clarence's Steak & Seafood House,
The Skillet Cafe,"[64, 140, 284, 315, 734, 765, 789, 836, 1048, 1276, 1355, 1658, 2229, 2347, 2906]"
Tony's Japanese Restaurant,
Gylly Beach Cafe,
Tomaso's Canteen,
The Buffalo Tavern,"[334, 404, 584, 789, 1902, 2039, 2128, 2959]"
Salt & Barrel,
Becca's Backwoods Bean Coffee Shop,
Groovy Goat,
Shhmatty’s “Burgers & Dogs” (Inside the Chevron),
The Carre Arms Hotel & Restaurant,"[671, 1219, 1497, 1574, 2049, 2878, 2952]"
Tour & Taste Restaurant,
Visocchi's Cafe,
Café 76,"[11, 287, 365, 547, 864, 1528, 1533, 1940, 2156, 2201, 2412, 2725]"
El Menurrito,[2890]
FASS Unmanned Petrol Station,
BJ's Diner,
Highland Cinema,[2307]
DCC Cafe,
Ollie`s Restaurant,
Lynn Britt Cabin,
The Book Café,"[43, 284, 519, 687, 789, 1048, 1459, 2322, 2723]"
Mountain Rest Cafe LLC,"[68, 489]"
Apong’s Philly Steak,
Tambayan Restaurant,
Thirsty Arrow Bar and Grill,[2963]
Pirate's Well Restaurant & Bar,
Miramar Biky Backery,
La Flor De Michoacan,[2804]
Miss Kathy's,
Big Whiskey's American Restaurant & Bar Tulsa,
Siberia Bar & Hotel,
Mollie’s Takeaway & Diner,
Players Club Bar & Grill,[1298]
King Pho Vietnamese Kitchen,
Quickly Cafe,
Aloy Aloy Thai Cafe,
Charm Thai Cuisine,
Wolds Way Cafe,
HonduMex Restaurant,
Blue Bay Asian Cafe Denver,
Tortilla Café,[862]
Las Morenitas,
The Charles Dickens,"[64, 315, 537, 699, 717, 789, 1313, 1436, 1562, 1610, 2331, 2347, 2882]"
Parson's Steakhouse,
Day & Night Market,
Bbq'd Restaurant,
River's Edge Grille & Tavern,
The Temperance Club,"[789, 1390, 1564, 1902, 2115, 2128, 2475]"
Roys Pioneer Club,
Waffle Cabin @ Killington - Bear Mountain,
Cajun Bee's,
Bigfoots Bar and Grill,
Sugarbird Sweets Cafe - Montrose,
China inn cafe,"[279, 2158, 2192, 2271, 2464, 2550]"
One Iron Bar,
El Comal Cocina y Cantina,[380]
Innova Coffee,
Show Pigeon Coffee,
BENTO Tallahassee,[24]
Sucre Cafe,
Ness' Cafe,"[179, 236, 743, 1277, 1430]"
The Tiki Bar on Seneca Lake,"[43, 55, 275, 535, 1054, 1064, 1497, 1696, 2038, 2973]"
Cafe Hue,"[11, 26, 61, 143, 200, 249, 282, 283, 407, 547, 562, 610, 690, 811, 857, 864, 948, 998, 1001, 1107, 1399, 1442, 1488, 1544, 1739, 1987, 2016, 2068, 2126, 2159, 2304, 2352, 2508, 2520, 2573, 2615, 2629, 2685, 2697, 2702, 2709, 2721, 2725]"
Margarita’s Latin Soul Food,
Chow Mein Express,
"Dr. Thomas J. Duncan, MD",
Soul food shack,
Tamp Arkansas,
Canterbury Royale Gourmet,
Tannourine Restaurant,
Schooner Inn Cafe,
Otter Outpost,
Barry's Old School Irish,
Bar Tree Apartments,"[849, 1059, 1311, 2564]"
Peabody's Pizza Company,
Ivy Farm restaurant,
Crown Lodge & Restaurant,
The Nomad Food Truck,"[560, 717, 789, 1360, 1564, 1858, 2331, 2498]"
Main Street Deli & Cafe,"[21, 423, 1839, 2112]"
Seeboth Delicatessen,
Tramonti,
Revelation,[647]
Elephant Cafe,
Mickies restaurant,
The Castaway,"[92, 105, 239, 284, 480, 519, 537, 652, 687, 789, 1048, 1205, 1276, 1459, 1649, 2090, 2144, 2229, 2250, 2315, 2347]"
Martini's Kzoo,[2874]
Cafe Via Flora,"[11, 26, 61, 143, 249, 283, 407, 547, 562, 610, 690, 811, 857, 1001, 1107, 1375, 1442, 2016, 2126, 2159, 2508, 2520, 2629, 2697, 2709, 2725]"
Cornmarket Cafe,
Totem Cafe,
Odessa,
Mushers Cafe,
Domenico's Pizza,
Shake-It,
Tap Tea Bar Pointe,
Morrisons Daily- Collingwood,[523]
Tims Bar and Grill,
The Bears' Den at Hershey Lodge,"[25, 671, 1497, 2867]"
Seafood Ecosse,
Hoops Inn & Country Hotel,
"Bagels & Brews, LLC, Sesser, Illinois, USA",
Five Guys Norwich,"[2529, 2916]"
Arabica Coffee Crawley,
Table 57,[714]
The Bar'N And Grill,"[110, 156, 698, 789, 1240, 1317, 1562, 1624, 2128, 2232, 2331, 2638, 2882, 2923]"
Tiny's Burger Barn,
Berta's Cafe,"[301, 456]"
The Rusty bike Cafe,"[348, 789, 1048, 1610, 2128, 2906, 2910]"
The Blue Mug Coffee Bar @35th,"[156, 1822, 2502]"
Jane's Coffee House,[530]
KFC Bangor North Wales - High Street,
Nick's Sports Grill,
NY Korean BBQ Restaurant,
Momiji Sushi & Grill,
Niblick Restaurant & Lounge,
Primanti Bros. Restaurant and Bar Johnstown,
Biltmore,"[1129, 1905]"
Butch's Diner,
Dot's Cafe,[179]
Old Burdick's Bar & Grill at Wings West,
Mojo Asian Cuisine & Sushi Bar,
Kyoto Teriyaki Restaurant,
Topshelf Pizza & Pub,
Bonzer's Sandwich Pub,
The Incredible Chefs,"[789, 1355, 1562]"
The frozen palm tree,"[25, 662, 789, 1172, 1858, 2344, 2625]"
Flightline Cafe,
East Gourmet Restaurant,
Elias Pizza & Restaurant,
Flanagan's Pub,
Cafe Savini,"[11, 61, 143, 249, 407, 547, 562, 610, 857, 948, 1107, 1375, 1399, 1544, 1739, 1940, 2068, 2126, 2352, 2508, 2520, 2573, 2615, 2685, 2721, 2725]"
Common,[1998]
Beautiful Meanings Beauty Bar,
Sam & Doms Bar & Grill,
MyMakan (formerly Kuala Lumpur Malaysian Restaurant and Bar),
Birrieria Los patroncitos,
Caribbean Island Cafe,
Unique Taste Haitian Style,
The Beauty Bar Starkville,"[1696, 1822, 1941, 2973]"
Apedale Heritage Centre,
Cobblestone Pizza Co,
Brazilian Bakery Cafe,
Bottoms Up Restaurant and Pub,
New York City Sub Shop - Jackson Hole,
Mason's Bar and Grill,[2041]
Da Vinci Restaurant Pizzeria,
Barley Coffee Cafe,"[849, 1059, 1311]"
The Bayou Cafe,"[519, 687, 789, 1048, 1172, 1205, 1276, 1333, 1397, 1649, 2144, 2322]"
Carmalt,"[2260, 2675]"
Chaat N Dosa - Frisco TX - Pure Vegetarian and Vegan Restaurant,
Pancho's restaurant,
William III Cafe,
Courtyard Mimosas,[2928]
The Kingfisher Cafe at Castle Espie,"[635, 1696]"
Sassafras Harbor Cafe,
Tacos Mexico and Texas Grill,[1746]
Ruby's Roadside Grill,[2833]
Pi Local,
Yellowjacket,
Howe Leslie M,
Pizza Peepers,"[2093, 2956]"
Peregrine Espresso,
Kim's Place Cafe,
Chinese food (Hong kong chef v),
Island Root Kava Bar Stuart,[531]
Joe K's Restaurant,
Pollo Encantado Food Truck,
FROTH,[1753]
Tropical Rhythm Island Restaurant,
Charlie McDonald Photography,[454]
Wendy's Art and Frame Shop,"[524, 1144]"
Egbar Coffee Company,
E3 Cafe,[845]
Vito's Pizza & Grill,[1705]
Morgan's Restaurant,
Cover Two Sports Cafe,[851]
Cafe Canna Buzzz,"[11, 26, 547, 1375, 2573, 2725]"
The Old Grist Mill,"[217, 404, 698, 789, 969, 1252, 1416, 2232, 2331, 2638, 2863]"
The Sapphire Salon & Lash Bar,"[25, 144, 1064, 1200, 1206, 1497, 2135, 2175, 2930, 2973]"
Mac Tabby Cat Cafe - Charlotte,
Agave Plaza,
Francine restaurant,
El Barquito Restaurant,[2420]
Swings-N-Things Fun Park,
Chicorys At The Palace Cafe,
The Shop by Island Creek Oysters,"[1064, 1374, 1409, 1490, 2056, 2987]"
The Garage Coffee Shop,"[1227, 2115, 2923]"
Cultiva East Campus,
Chaigon restaurante,
Fork & Compass,
Arcana Bar and Lounge,
Birrieria Matador,
Stay Golden,
The Rose House,"[239, 303, 424, 509, 789, 836, 1048, 1056, 1173, 1301, 1604, 1712, 1725, 1822, 1842, 2090, 2125, 2178, 2803, 2906]"
"Tugger’s, Brian’s, and Trisha’s Cafe and Catering",
Leo's Sub Shop,
The Blacksmith's Coffee Shop,"[424, 517, 1309, 2404]"
Kantina Restaurant,
Allegro Restaurant,
Doozys,
Royal Lodge,"[2213, 2460]"
Feddix Deli Kitchen,
Andy's Grill and Recreation,[2217]
LUNA Kitchen & Cocktails,
Milford Pizza Palace,[2120]
Travelodge Carlisle Central,
650 Lincoln,"[206, 1297]"
That Place Restaurant & Catering,
Mastrick Fish Bar,[2041]
Happy Tom's Restaurant,
McDonald Physical Therapy,"[904, 1538, 2309, 2590]"
2 Peaches,
Jolly Pumpkin Café & Brewery,
Gold Coast Catering & Restaurant,
Savage Coffee,
Beach Side Café,
Café Pizzeria (For pizza & kebab delivery call 01279 641 411),"[365, 1325, 1533]"
SASHA CARIBBEAN RESTAURANT,
Umi Japanese Bar and Restaurant,
"165° Brew, LLC",
Thibodeaux's Cajun Food,
1871 Café,"[11, 287, 365, 547, 864, 1325, 1528, 1940, 2156, 2201, 2412, 2725]"
La Jerezana,
Get stuff'd,[2936]
Meal of the Day Cafe,
Breedlove's Seafood,
"McDonald Property Services, LLC","[1522, 2309, 2590]"
Firehouse Subs Maison Market,[160]
Cumnock Factory Outlet,
Rancho Latino Lechonera-Restaurant,
Domino's Farms Office Park,[309]
Cherry Tree Bakery & Cafe,
Cafe 210 West,"[11, 26, 61, 143, 249, 282, 283, 407, 547, 562, 610, 811, 857, 948, 1107, 1375, 1442, 1739, 1987, 2126, 2304, 2352, 2520, 2573, 2615, 2629, 2697, 2721, 2725]"
S3 Coffee Bar,
La Casa Vicina,
Rosalee's Pizzeria,
Walk-On's Sports Bistreaux - San Antonio Restaurant,
Firewood Grill,
MyDesigner Studio Cafe,
MAC'S TREE SERVICE (Don McDonald),
First Glass Wine Bar,[1737]
Fazenda Rodizio Bar & Grill Liverpool,
Roger's Market,
CAMP Modern American Eatery,
Angel Falls Coffee Company,
Méxican Deli,
PORT SUBS,
SQeZ,
Forbes Bar,
Drovers Restaurant,
The Jolly Sandwich Bar,"[247, 511, 596, 717, 836, 1355, 1416, 1436, 1726, 1858, 2017, 2030, 2125, 2232, 2331, 2680]"
Graham's Up In Smoke BBQ,
The Thurman Cafe,"[140, 156, 519, 532, 789, 1172, 1313, 1360, 1390, 1658, 1712, 2475, 2910, 2935]"
Las Hadas Bar and Grill,
Monaco Inn Restaurant,
Cup & Cone,[1231]
Rock Island Bar,[546]
American Bell Food & Spirits,"[754, 1906]"
"Bandana's Bar-B-Q Collinsville, IL",
Port Lounge & Smokehouse,
Thai Lanna & Sushi Bar,"[208, 298]"
ATM (Shell Ilminster),
The Mill Restaurant & Coffee Shop,"[369, 615, 1219, 1771, 2049, 2421, 2614]"
The Primitive Waffle Cavé,
Rosearista Coffee Shop,
Markie's Pizza,[1398]
Lefty's Barbeque,
Heisler's Campground and Pub,
Wendys Cleaninig Service,[1144]
Dos Molinos Mexican Restaurant,[2053]
To Bros Burger,
Sweet Irene's Coffee,"[374, 1049, 2487]"
Little Poland,[1099]
Curley's On Cotton Lake,
The Pampered Beauty Bar,"[369, 2331]"
Shahenshah Indian Restaurant,
Model Tavern,
Asda Newmains Superstore,"[1210, 2544]"
Beadery Cafe,
Chilli Waves,
BARNYARD BBQ,"[849, 1059, 1311]"
JG Five Star Restaurant & Bar,
Naissance Cafe,
J & M's Hill Country Bar-B-Q,
"The Inn at Lander, Travelodge by Wyndham",
Harrison / Roosevelt (Mall),
Brigs at the Crossing Restaurant,
Black Rock Bar & Grill - Utica,[1984]
Slash X Ranch Cafe,
Huan Xi Chinese Restaurant,
little america restaurant and bar,
Benny J's Pizza,
The Shop on 2nd,"[789, 836, 1172, 1725, 1842, 2144]"
Bethel Fest Hall,
Double Dutch Pancake House,
Panda Garden Restaurant & Takeaway,
J & L's Pizza Korner,
Elk Creek Vineyards,
the Test Kitchen,"[239, 247, 511, 699, 789, 1048, 1056, 1313, 1355, 1419, 1564, 1658, 1725, 1726, 1902, 2897, 2906]"
Elevation Smoothie Bar,
Four Lands Bar,
Coffee Revolution,"[563, 723, 1188, 2072, 2634]"
Blue Ribbon Sushi Bar & Grill,"[388, 2173, 2656]"
Restaurant El Herradero,"[115, 467, 805, 2015, 2559, 2904]"
Principio Coffee,
Tito's Sloppy Doggs,
Blue Cotton Bake Shop,
Manzanita Market,
Palio Pizzeria,
Ideal Bagel Co,
B2 Bar and Grill,
Starbuck Waterfowl Production Area,"[1225, 1946]"
The Grill at Lisbon,"[43, 698, 734, 789, 854, 969, 1278, 1416, 1858, 2017, 2863, 2923, 2959]"
McMenamins Sand Bar,
One City Café at Bishop Sullivan Center,
English Rose Tea Room,
Nash's Steak House,
My Place Sports Bar,
Lark Creek Restaurant Group,
B&A Paradise Pizzeria & Restaurant,
Apache Pizza Drogheda,
Tropical Birdland,
Roman Pizzeria & Restaurant,
Dolce Bagel & Cafe,
JoJo's Gelato & Grill,
San Luis Restaurant,"[1032, 2493]"
Jay Berry's Cafe,
Coghlans at Barningham,
Catanzaro's Pizzeria Cranston,[390]
Mountain 2 Island at the Rock House Marina,
La Michoacana #2,
Kona Coffee & Tea,
Capt Hirams Resort,
Mariachi Mexican Bar and Grill,
El Sabrocito Mexican Restaurant,
Fred's Lounge,[2516]
Flavors Restaurant & Lounge,
The Hay Shed,"[110, 284, 480, 537, 687, 789, 807, 1048, 1173, 1205, 1240, 1276, 1397, 1459, 2090, 2125, 2184, 2229, 2250, 2331, 2347, 2371, 2882, 2925, 2935]"
Buckeye Chocolate Café Bainbridge,
Ginos Bar,
Philly Down South,
Rollin' with the Homies,
Rise And Shine Cabaret Cafe,
Sweet Bees,"[262, 374, 1736, 2203]"
Bubba's Southern Barbeque,
Back Forty Barbecue,
The Milkman's Bar,"[315, 404, 789, 852, 1048, 1173, 1240, 1564, 2180, 2242, 2347, 2499, 2914, 2935]"
Moe's To Go Sub Sandwiches,
Little Zoe's Pizza. Brick Oven and Take & Bake,
Open Space Cafe Theatre,
Chicken King #2,
Powerhouse bar,
Brunzies,
LaGrande Pizza,
Zerodegrees Microbrewery Restaurant Cardiff,
Yo Wild,
La Diferente,[75]
Fro Yo Cafe,[301]
Solé Grill and Sushi Bar,
Benny's of Simsbury,
The New Philly Family Bar,[369]
Trophy Racks Bar,
The Window,"[789, 836, 1048, 1205, 1725, 1921, 2180, 2250, 2499, 2846, 2914]"
Santa Rosa Mexican Restaurant and Bar,
Biggins Sports Bar & Grill,
Wildwoods Bar & Grill,[2273]
Morrisons Select - Kings Weston,
Rosario's Italian Restaurant,
Momma N.O. Cajun Kitchen,
TJ's of Edina Restaurant,
Mochinut Edmonds,
"Twin Lakes Creamery, Grill & Inn",
Beck's Express on Main,
Locanda Romana,
Taqueria Tatemados,"[254, 372, 679, 843, 1104, 1691, 2248, 2482, 2684, 2985]"
Nana’s Delicious,[2454]
Via Roma Pizzeria,
Horse & Cow Bar & Grill,
Cerealism,
Taqueria El Jefe,"[254, 372, 1104, 1686, 2248, 2482, 2684, 2985]"
L7 Bar & Grill,[2506]
The Southern Steak & Oyster,"[275, 496, 1127, 1209, 1941, 1964, 2067, 2806, 2867, 2973]"
Cucina Rustica,
Berties Music Bar,
The King's Seat Bar & Grill,"[89, 172, 348, 420, 854, 1200, 1374, 1465, 1822, 1941, 2027, 2038, 2135, 2680, 2973]"
"EVEN Hotel Sarasota-Lakewood Ranch, an IHG Hotel",
Chan's Inn Chinese Restaurant,[2415]
The 19th Hole Grill & Bar,"[55, 420, 854, 1018, 1200, 1209, 1562, 1822, 2094, 2909, 2980]"
Shan Kishi Japanese Hibachi,[1232]
B&B Caribbean Restaurant LLC,
Oasis Palace Restaurant,
Little Addy's Inc,[779]
B.C. Pizza Boyne City - North,
Vito's Pizza Shop,[1485]
DeJs Beauty Bar,
Brother's Bar,"[670, 1785]"
Viceroy Restaurant Stafford,
Anna's Country Kitchen,
Niagara Region Public Health,
Former McDonald's,
The Drugstore Cafe,"[91, 765, 789, 1172, 1173, 1505, 1564, 1842, 2125, 2315, 2331, 2910]"
Rodiron Grill,
Wendy Glaister Interiors,"[1144, 1580]"
Dobbies Cafe,
Falcon Center Dining Hall,
Mezcal Bar & Grill,
Nicolet Beach Snack Bar,
Namaste Nepalese and Indian Restaurant,
Enchanted Cakes & Coffee House,
Chip's Shrimp & Fish Shack,
JJ's Meat Shak,
Big Dog (Food Truck),
Chambers Steakhouse,
The Discovery Inn,"[110, 247, 789, 807, 852, 1505, 1604, 1610, 1674, 1726, 1921, 2125]"
The Witches Brew,"[511, 699, 789, 1562, 1658, 1725, 2090, 2315, 2385, 2897, 2906, 2959]"
Randville Bar & Grill,
BEIRUT RESTAURANT,
Himalayan House - Nepalese/Indian Restaurant,
Papa bear grill,
Brownie's Hamburger Stand,
Taco Bell (Mall Food Court),[473]
"1st Look Realty, Inc",
Ty's Food & Spirits,
Fillings Road Cafe,
Sweet Cafe & Bakery,"[374, 1655, 2203]"
First Light,"[1552, 2862]"
Orient Express Webb City,
Cafe Ma'kai,"[11, 26, 61, 143, 249, 282, 407, 547, 562, 610, 690, 857, 948, 1107, 1375, 1442, 1544, 1987, 2126, 2304, 2352, 2573, 2615, 2709, 2721, 2725]"
Manchot Tapas Bar & Restaurant,
Rustic Restaurant & Bar 9,
Antlers Pub & Grill,
Central Donut,"[47, 358, 1289, 2356]"
Rockport Bar & Grill,[1119]
Green Parrot,[643]
Taco's Mexican Restaurant,"[108, 1467]"
Caffi Maes Awyr Caernarfon/Caernarfon Airport Cafe,
Sajnaj's Buffet,
i.v. drip,
Arbil Restaurant,
Bay and Grey,
Bosque Brewing Co.,
Frothy Dog Coffee Company Rainsville,[1479]
Angaara Restaurant,[1510]
Pawpurr's Bar,
Jonestown Road at Burger King,
El Rey Crawfish & Oyster Bar,
Klatch Coffee San Dimas,
Alejandro bar and grill,
Sako's Pizza,[345]
Blue Star Live,
Alpina Coffee Café,
Aunt Sally's Cafe,[599]
La Gastronomia,
The Source Lounge & Grill,"[172, 334, 420, 509, 1064, 1209, 1822, 2498, 2973]"
Woodstone Pizza,
Brielle's Bistro,
Frankie Rowland's Steakhouse,
Serrano’s Mexican Grill,
Theo's Coffee House,"[789, 1712]"
The End of the Line Restaurant,"[25, 1574, 2067, 2421, 2930]"
Five Loaves Bakery & Cafe,
Village Square of Fountain,
Golf Park Coffee Co. X FB,
Rock Bottom Tavern,[546]
Fusion Korean Restaurant,
Snappers Oceanfront Restaurant & Bar,
Adventures Bar and Grill,
Clearwater Cafe,
Number Four Sedgefield,[550]
Cielito Lindoo,[2852]
Svago Italian,
