name,closest
Squid Ink Eclectic Eats and Drinks,
Hangar Bar and Grill,
Adolfos,
Bold City Grill,
Gulf To-go,
The Atomic Place,"[64, 140, 239, 315, 404, 532, 687, 789, 1313, 2475, 2906]"
Alpha Omega Grill & Bakery,
Bacon BIT Grill,
Armbar and Grill,
The Perk Coffee Shop & Cafe,"[25, 451, 1508, 2089, 2115]"
Playfair's Restaurant and Steakhouse,
Old Dad’s Restaurant At Chestatee,
"California Fish Grill - Mesa, AZ",
Kazmicks Restaurant,
Haefner Wendy S DDS,
Koo Chesterfield,
Mogal E Azam Indian Restaurant Nottingham,
Cafė 53,"[11, 365, 547, 1325, 1533, 2725]"
Beese's Depot Cafe,
Rollup Ice Cream & Tea - Gull Road,
Chang Thai & Chinese Cuisine,[1698]
Sara Thai Restaurant,[1914]
Jones County Local,
Alumni Sports Bar & Grill,
White Heron Tea & Coffee,
El Borincano Restaurant,[1494]
The Affluential Restaurants,"[144, 1200, 1574, 1771, 2038]"
Krab Kingz Conway,
Jeanne Rose Sports Bar,
The Purple Cow Restaurant,"[406, 1206, 1227, 1922, 1941, 2067, 2089, 2360, 2542, 2973]"
Poughkeepsie Underwear Factory,
Venue Bar and Nightclub,
Ellettsville Pizza Pantry,
Asador Patagonia,
Baxter St Cafe,
Adairsville Coffee Co,
Bayou la Roux,
Mean-Eyed Cat Bar,
Baudean's Seafood Restaurant and Bar,
Kemp 208,
Heart & Soul Café,[750]
Meraki,
Mumbles Pub,
Pronto's,
Jalapeño Mexican Restaurant,
Landmark Baptist Church,
Rachel's Hi-Way Cafe,[2687]
Sidestreet Pizza & Pasta,
Dukes Cafe Bar Glossop,
Preston Eats,
AnnLe's Nail Bar,
Hay Bar,
Joey Bag A Donuts,
Kandi Kafé,
Jinja Bar & Bistro NE Heights,
Sweetwaters at Landalls,[918]
Plumpd Injectables and Beauty bar,
Cara Mia's,[2675]
Epping pizza,
Nana's Soulfood,[1687]
Spring Street Deli & Pizzeria,
Bantam Coffee Roasters (formerly Eighty-Two Cafe),
Thumbs Up Diner - Austell,
Mim's Bar & Grill,
Cooley's Stone House Tavern,
Royal Court,"[1512, 2213]"
Pittsfield Cafe,
Spanish Pavillion,
Mina's Market and Nutrition Hub,
China Buffet King,"[1366, 2158, 2192]"
Little Beast Cafe & Bistro,[2086]
Las Micheladas Sushi and Bar,
Moonshot Brewing Pub at the Park,
Oregon Coffee & Tea,
Hide Away Cafe,
Black Sheep Pub and Grill,
Encore Cafe,[2939]
"Holiday Inn Wilkes Barre - East Mountain, an IHG Hotel",[1217]
"Mr B's Dairy Bar, LLC",
Ginger Ale's Olney,
The Country Palace,"[239, 247, 315, 334, 404, 537, 751, 789, 1360, 1564, 2115, 2315, 2331, 2385, 2400, 2803, 2806, 2935, 2947]"
Settles Grill,
Dirty Dan Harris Steakhouse,
Bengal Cafe,[456]
Sarina's Pizza & Restaurant,
Fire Mountain Grill,
Beckham's B & M Bar B Que- North Randall,[818]
Taqueria chalia's,"[254, 372, 1104, 1686, 1691, 2248, 2684, 2985]"
Haiku,
Hack-Ma-Tack Inn,
IM Thai Cuisine,
Sagal Restaurant & Cafe,
Sweet Magnolia Bakery & Cafe,"[918, 1049, 1583, 2203]"
Kouri's Pub,
Giant Manhattan Pizza,
Station One,"[297, 568, 2195]"
Crazy Lemon,[2609]
Sunrise burritos,[1924]
La bahia Restaurant,[1032]
Shell Seekers,
Cafe India Merchant City,"[11, 547, 2352, 2685, 2725]"
Lucerne Euro Market & Bistro,
Cheezie's Cafe,
The Roundabout - Rockwall,"[55, 705, 751, 1018, 1134, 1240, 1390, 2030, 2603, 2806]"
The Link Hotel,"[89, 247, 315, 334, 404, 424, 789, 1054, 1146, 1658, 1674, 1842, 1921, 2144, 2180, 2638, 2914, 2959]"
The Berry Patch Restaurant,"[275, 369, 1200, 1206, 1209, 1420, 1941, 2067, 2094, 2542, 2642, 2973, 2980]"
The Skybox Daiquiri Bar and Bistro,
The Old Mill Retreat Cafe,"[432, 615, 792, 1420, 1575, 2089, 2360, 2806]"
Allie Katz Bar And Grill,
Wasab Steak House & Sushi,
Isabali Bath Cafe,
Z Bar & Grill,
Mixed Grill Catering,
Cafe Riverside,"[11, 26, 61, 143, 547, 562, 610, 690, 857, 1107, 1375, 1399, 1442, 2016, 2126, 2520, 2697, 2709, 2721, 2725]"
Frenier Landing Restaurant and Oyster Bar,
Resses's Pieces Park Cafe,
Sheffield Cafe,
DUNKIN' The Xchange,
B52 Café,
Greenstein & McDonald,
Wendy Buxton,"[274, 465, 466, 501, 524, 2018, 2031, 2311]"
Fred's Soul Food Restaurant,[1647]
The Nutrition Den Caddo River,"[502, 2571, 2987]"
Erika's Cafe & Restaurant,
Cougarz Sports Bar,
Cafe with Soul,"[11, 26, 61, 143, 249, 282, 283, 407, 547, 562, 610, 811, 857, 1001, 1107, 1375, 1399, 1442, 1544, 1987, 2068, 2159, 2352, 2508, 2573, 2615, 2629, 2697, 2721, 2725]"
Fino Lounge,
Fintans Fish & Chip Co.,
Panama Bay Coffee Co.,
Splash Bar Modesto,
Bricks at Campau Corner,
Phở Quang Trung Restaurant,
Phở Vân Restaurant,[2313]
Teezer's Coffee House,
Five Points Inn,"[1413, 2916]"
National Trust - Crook Hall Gardens,
Trinity Donuts,
Panekes bakery,
Live Café,[657]
Cenex ProVision Partners,
Maggie's Hangar @ James Burtons Rock and Roll Cafe,
Sweet Beans Midtown Sound Cafe,
Ann & Tony's,
Hoburne Cafe,
Nando's Dover - St James,
South Side Diner,"[499, 2114]"
No 1 Restaurant,
The Pursuit Wine Bar & Kitchen,"[406, 535, 578, 2030, 2038, 2424, 2500, 2930]"
Greenbush Garden Bistro,
Asda Pudsey Supercentre,"[1210, 1589]"
Ginger Palace Pan Asian Cuisine,
Foster's Presque Isle On the Run,
Henniker Junction Restaurant (closed),
GiGi's Genesis Health Bar,
Bella Bar Beauty & Tanning Salon,
China Fortune Restaurant,"[279, 512, 1192, 1366, 2158, 2643, 2960, 2961]"
Grand China Chinese Restaurant,
RSPB Newport Wetlands,
Woodlands Park Club & Restaurant,
Bloom Coffeehouse & Eatery,
La Bonne Bouchee Patisserie & Cafe,
Marion Grille,
Hotel Weyanoke,
Revere Restaurant,
Restaurant Bar La Cañada,"[115, 805, 1615, 2015, 2904]"
Pho Belwood,[720]
Morning Times,[677]
KITA MODERN JAPANESE,
Fizzlestix,
Bar 61 Restaurant,"[46, 636, 849, 1059, 1311, 1358, 1386, 2152]"
StreetSide Grill & Bar,
West Congress Street & Taco Bell (Outbound),
Talk N Coffee,
Pitman Roger Home Loans & Realtor,
Bello Rotisserie and Grill kabab and steak,
Just Eat.Co.Uk,
The Reading Room coffee house,"[268, 502, 792, 1209, 2642, 2712, 2817]"
Fifth Street Bagelry,
Cafe Zeus,"[11, 26, 61, 143, 249, 282, 283, 407, 547, 562, 610, 811, 857, 864, 948, 998, 1107, 1375, 1442, 1488, 1544, 1739, 1987, 2068, 2126, 2159, 2304, 2520, 2615, 2629, 2697, 2721, 2725]"
Fish & Chips Aberaeron Llond Plât,
Jericho Coffee & Company,
Club Manchu,
Crab Bag,
La Nota Latin Street Food - Venezuela Food,
Java Dawg Coffee,[482]
Spoonholder Cafe,
Lori's Kountry Kafe,
Origlio’s Wagon Wheel Restaurant,
Tolon,
Cushman Market & Cafe,
Pure Fusion,
Ford's Garage Ft. Myers,
Mr. Ed's Bar & Grille,
Serrano's Street Tacos & Bar,
Sub King Plus,
McDonald Outlet,"[904, 1522, 1538, 1993, 2309]"
The Market 66 Chowhouse,"[1173, 2090, 2242]"
Lil Darlings,[726]
Gastro Health,
Signatures Bar and Grill,
Playa Azul mexican restaurant,
J T's BBQ,
Nam Thanh Restaurant,
Roma Italian & Greek restaurant,
Blue Martini Lounge,
Darby's Joy,
Snowhite Drive In,
Maydan,
The House Downtown Bar,"[55, 751, 1134, 1184, 1562, 2030, 2331, 2498]"
DeCarlo’s Italian Cafe,
Middleton Diner,"[259, 2223]"
Farmer Brown,
Georgia Boy’s Roadside BBQ,
Showwin Japanese cuisine Southampton,
Crazy Hibachi,[2491]
Big Cheese Pizza - W Columbia,
Jibaro Latin Restaurant,
Golden Chef Chinese Restaurant,
Monique's Kitchen,
The Coffee Station LLC,"[615, 705, 717, 751, 765, 1200, 1562, 1574]"
Cafe Lpha,"[11, 26, 143, 249, 282, 283, 407, 547, 562, 610, 811, 857, 948, 1001, 1107, 1375, 1442, 1544, 1739, 1987, 2016, 2068, 2126, 2159, 2304, 2520, 2573, 2629, 2697, 2709, 2721, 2725]"
Ursa Major Bistro & Coffee Shop,
Sabaidee Thai & Sushi Bar Concord,[712]
Leif Tearooms,
Ipanema Café,
Moon star Asian Bistro,
Ikigai Coffee,
Alliance Cafe,
Ike's Restaurant,[636]
Mama Lou's Restaurant,
The Apartment Lounge,"[789, 941, 1437, 1858]"
Lushus Bar & Grill,
Silk Rd Restaurant Heswall,
The Nutty Java,"[110, 789]"
Cafe central,"[11, 26, 61, 200, 249, 282, 283, 338, 407, 547, 610, 690, 811, 857, 998, 1026, 1107, 1375, 1399, 1544, 1987, 2016, 2068, 2126, 2159, 2352, 2520, 2573, 2615, 2697, 2702, 2709, 2721, 2725]"
Peppers Mexicali Cafe,
Vista Verde Partners,
Dunn Brothers Coffee - Eatery,
Anderson's General Store,[8]
Coffee Cup Ruinz,"[563, 723, 1136, 1613]"
Frontier Relics & Auto Museum,
Newton Park Service Station,
Olio,
The New York Grill,"[789, 1416, 2232, 2385, 2499, 2846, 2959]"
Red Maple Country Club,
Whittles Plaza,
"Guadalajara Grill Fiesta, Tucson's Best Mexican Restaurant",
The Garden Bar & Restaurant,"[25, 144, 275, 406, 1200, 1209, 1941, 1964, 2027, 2067, 2089, 2135, 2500, 2571, 2806, 2867, 2973]"
Chenoa Family Restaurant,[18]
Grumpy's Grind,
Cousteau's Waffle and Milkshake Bar,
Golden Eats Cafe and Bakery,
Fresh Ginger fusion,[255]
Bella Italia - Lancaster,"[2359, 2374]"
Waterzooi Belgian Bistro & Oyster Bar,
Lunds Corner Bar,
C T I Restaurants,[2345]
Arthur's Prime Steakhouse,
Avalar mexican food,
Brooklyn Pie Co.,
Country Club Hills,"[231, 392]"
Blue Caribbean Bar & Lounge,"[388, 1352, 1614, 2173]"
Barre Country Diner,"[849, 1059, 1311]"
Cubana Tapas Bar,
Eastern buffet,
Gyros King Grill,
Brown Butter Creperie and Cafe,
Revival Eastside Eatery,
Mama Mia's Pizzeria,
King Wok 47,[2327]
San Francisco Deli,
Dawg Ugly,
Soda Bomb Shack,
Taco el albur,"[473, 1854]"
Moe's Darrington,
Wolf Bay Restaurant at Orange Beach,
Sip Coffee House Lakeside,
Sammy's Slots Video & Gaming Cafe,
Labyrinth Bar & Kitchen,
Aio Wireless,
Carm's,"[1460, 2260, 2452]"
Miller Cafe,
Feomech Bowl Kitchen,
TAT Ristorante Di Famiglia,
Rener's Snowcone & Snack Shop,
The Kitchen at Abeja,"[789, 1562, 1696, 1847, 1931, 2038]"
Guido's Burritos Mexican Wood Fired Grill & Tequila Cantina,
naz coffee shop,
Septembers Taproom & Eatery,
TAQUERIA EL TODO BIEN,"[254, 372, 1104, 1686, 1691, 2118, 2248, 2482, 2985]"
Cafe 21 University Heights,"[11, 547, 1026, 1375, 1442, 2721, 2725]"
Pita Jungle - Park West,
Rachel's Whistle Stop Cafe,[2441]
Raw Smoothie Co. - SOG,
Dian’s Place (Burger Shak),
City Subs,[2169]
Dinè restaurant,[636]
Lake Striker RV Park Restaurant and Marina,
Vincenzo's Cafe And Bakery,
Veggie Fellas,
Stix & Steins,
Lickin Good Donuts-Gulf Shores,
Cafe Corsaro,"[11, 26, 61, 282, 283, 338, 407, 547, 562, 610, 690, 857, 1375, 1399, 1544, 1987, 2068, 2126, 2304, 2508, 2520, 2573, 2615, 2629, 2709, 2721, 2725, 2776]"
Margie & Ray's Crabhouse and Restaurant,
Jumbo Joe’s,
MAY KITCHEN + BAR,[2875]
HOKI Japanese Restaurant,
Cafe on the Beach,"[11, 200, 283, 547, 610, 1375, 1987, 2156, 2352, 2629, 2725]"
Regis Club,
Los Primos - Mexican Restaurant,
Sharifa’s Hookah Bar & Lounge,
Leroy Hill Coffee Co,
Ichiban Asian Bistro & Go -Madison,
Rossilli's Restaurant,
Cafe tropicali,"[11, 26, 143, 249, 283, 407, 547, 562, 610, 690, 811, 857, 1001, 1107, 1375, 1399, 1739, 1987, 2016, 2126, 2159, 2352, 2520, 2615, 2629, 2697, 2725]"
Jaipur Indian Cuisine,
Mei Kitchen Chinese Takeaway,
The Drovers Cafe & Restaurant,"[25, 1200, 2038, 2067, 2571, 2867, 2973]"
Rice Garden restaurant,
D's Eats & Sweets,
Concord Tandoori Restaurant Ltd,
2 Many Chiefs Concessions and Catering,
Ferro's Famous Ny Pizza,
Front Street Snack Bar,
Kusina Filipino Restaurant and Gourmet,
Caffe Pinguini Italian Restaurant,
Cafe Aurs,"[11, 26, 61, 143, 249, 282, 283, 407, 547, 562, 610, 811, 857, 864, 948, 998, 1026, 1107, 1375, 1442, 1544, 1739, 1987, 2016, 2068, 2126, 2159, 2304, 2352, 2508, 2520, 2573, 2615, 2629, 2685, 2697, 2725, 2776]"
Manny's Greek Grill,
the pocket,"[43, 217, 239, 334, 480, 537, 687, 789, 1048, 1333, 2180, 2184, 2322, 2914]"
Foggy's Steakhouse & Lounge,
&Cafe,"[11, 19, 26, 61, 143, 200, 249, 282, 283, 365, 407, 547, 562, 610, 690, 811, 857, 948, 998, 1001, 1026, 1107, 1325, 1375, 1399, 1442, 1488, 1533, 1544, 1739, 1987, 2016, 2068, 2126, 2159, 2304, 2352, 2412, 2495, 2508, 2520, 2573, 2615, 2629, 2685, 2697, 2702, 2709, 2721, 2776, 2918]"
Grub & Pub,
Backstreet Grub,[1976]
Megpies Bakery & Cafe,
Rookies Sports Bar & Grill (Huntley),
Mimo's Pizzeria,
Possum Holler Cafe & Catering,
Zizzi - Whitstable,
3 Reinas Taqueria,
Cottage Bakery,
Drinks From The Cup,
"Pit, Smokehouse, Bbq",
Oficinas Domino's Pizza,
Olé Mexican Eats,
BONE’S Coffee Bar & Eatery,
Emerald China Restaurant,
Tips,
Fly Away Café & Gift Shop,
Candy Bar Ranch,
78 Foster Restaurant & Bar,
Scoops & Grinds,
Caroline Cafe,"[540, 1005]"
Road Crew,
Hooters of King of Prussia,
Chroma Café and Bakery,
Tavistock Restaurant Collection,
Charlie Brown's Bar,[454]
AN Donuts,
Delfini Room,
Romany Jones Cafe & Takeaway,
Melrose Cricket Club,
Wendys pet Grooming,"[465, 466, 711]"
Bixby Plaza Cafe,
Thai House of Bloomington IL,
Espresso Café,[930]
Market at Glen Mor,[996]
Bottles Wine Bar,
Bitter Rose Coffee Bar,
Americana Kitchen & Bar,[1906]
Waterlines Heritage Centre,
Sandy Bar and Grill,
Cinemark Hollywood 16 and XD,
S 212th St & 68th Ave S,
Youghiogheny Coffee Co,
Cambria Hotel Arundel Mills-BWI Airport,
Bayseas Seafood Restaurant #25,
Grind - Student Union,
Island gourmet coffee,
Hp fusion,
Stop On By BBQ,
Shine Coffee Co.,
Cafe Fresco Bridgend,"[11, 61, 547, 562, 610, 2126, 2697, 2721, 2725]"
La Bodeguita Mexican Restaurant,[1257]
El Texano deli Taqueria Y Pupuseria,[2337]
Lucky Corner,
Si Señor Family Mexican Restaurant,
Stoney Bar,
Clavis Club of Morgan County,
The Tea Terrace Restaurant & Tea Room (Cobham branch),
Summit Pizza,[669]
Oliver's Fish & Chip Restaurant REDCAR,[923]
Ju-Ichi Japanese Restaurant,
Waller's Market,
Les Delices De France,
Berolina Bakery & Pastry Shop,
Nibble Niche,
Surfside Sandwich Shoppe,[1138]
Alder Wood Bistro and Wood-Fired Pizza,
Bike rack: Arby's,
Leaf & Hive Brew Lab | Brewery & Bar,
Total Health Cafe,
Minit Market,
Auntie Jen's Pizzeria,
Schianos Italian Restaurant And Pizzeria,
Gabby Market and Deli,
Sabory By Salvi Cafe,
Clancy's Public House,
El Siboney Restaurant ( Stock Island),
The Do You LLC,"[217, 247, 404, 537, 789, 2322, 2385, 2475]"
La Fiorentina,"[1340, 1354]"
Pico Donuts,
The Foundry at Judson Mill,"[406, 420, 496, 615, 1134, 1184, 1309, 1941, 2067, 2360, 2475, 2498, 2502]"
"John Woodbury McDonald, MD",
S.S. Express Mobile Café L.L.C.,
Salsaria's,
Le Buzz,
10th Street Station,
Carino's Northern Italian Cuisine,
Varsity Pizza McKenna,
Muldrow’s Wagon Wheel Express,
Moana Organic Cafe,
"1,2 Wing & Grill Restaurant",[311]
The Hidden Garden Bistro,"[275, 348, 406, 420, 509, 1200, 1941, 2030, 2135, 2571]"
TechJunction Cafe,
Rethink Food and Drink,
Poke Chef Paso,[2324]
Marukin Restaurant Inc,[2294]
Grateful Ed’s BBQ,
Micahs,[591]
Notini's Restaurant,[995]
Tiferet by the Park,
Tudor Tea Rooms,
Bliss Box (Homsi’s #3),
Da Green Coffee Bar,
Grady's Seafood,[1791]
Peggy's Coffee House,
Traylor's Restaurant,
Eurasia Indian Restaurant,
Ruby's Soul Food,[1468]
Toutwèl Restaurant,
McDonald Keohane Funeral Home - North,
Kokopelli Bike & Board,
Cambridge Diner,
Durango Mexican Grill,
Harper's Pub & Pizza,
Avondale Wine & Cheese,
Boar's Head,
Tandoor India Restaurant,
Thai Blossom Bistro,
The Real Pizza Company Crawley,
New Leaf Delicatessen,[352]
The Newton,"[480, 511, 789, 852, 941, 1048, 1205, 1278, 1674, 2180, 2184, 2344, 2638, 2959]"
Weave Bar,
Holdi Rainford Indian Restaurant,
HI-TIDE,
Fresca Tequila Bar & Grill,
Japu Restaurant,[46]
Cielo,[1781]
North Park Lounge Murrysville,
Salem Gardens,
Sylvester's MS Style BBQ,[2328]
Fire Blocks District Leasing,
Tofu House Korean B.B.Q.,
Levy Restaurants At Olsen Field,
Shahi Palace Restaurant & Steak House,
King Queen Caribbean Bar and Grill,
Jocelyn's Mediterranean Restaurant & Martini Lounge,
First Ward House,[1737]
The Original Vazzy's,"[92, 334, 717, 734, 789, 852, 969, 1278, 1489, 1624, 1858, 2923]"
Riverside Fish & Chips,
Waterworks Cafe,
Maui Tropical Plantation,
The Drayton Restaurant & Bar,"[25, 144, 1184, 1200, 1206, 1409, 1693, 1941, 1964, 2067, 2135, 2155, 2642, 2712, 2973]"
Drumgeith Bar,
Sam's Classic Burgers,
Pollos Inti Restaurant (Sterling),
Anthony's Pizza & Pasta,[2927]
Syrian Kitchen,
On The Border Mexican Grill & Cantina - Oak Park,
Martino's Italian Villa,[1398]
Moa Kitchen,[2700]
CW’s Authentic Tex-Mex Cuisine,
Alamo Drafthouse Cinema Charlottesville,
The Tavern at St. Michael's Square,"[1219, 1574]"
Duvval Alvium,
Al Duomo,
Weslayan Plaza,
The Panther Den,"[110, 139, 239, 406, 584, 687, 789, 1048, 1355, 1416, 1649, 1842, 2089, 2910, 2923, 2925, 2935]"
Ivie Juice Bar,
Atiya Ola's Spirit First Foods,
Apollo's House of Pizza,
Saltus River Grill,
Blue Scorcher Bakery & Cafe,
Harraseeket Lunch and Lobster Company,
Alamo Ranch Restaurant,
El montecito,[1326]
Jeremiah's Pub,
Flacos House Taqueria Mexicana #4 (Hinesville),
Morning Grind Coffee Co,[590]
Burger 21 - New Tampa,[2911]
Allure Beauty Bar & Spa,
Eastgate plaza,
The Bridge Keswick,"[699, 734, 789, 1161, 1610, 1726]"
Kohala Coffee Co.,
Buckinghamshire Arms Aylsham,
MacDonald Group,[73]
Doug's Hickory Pit Bar-B-Q,
Cascade Room,
The Fox Brewery & Pub,[789]
99 Restaurant,"[115, 467, 805, 1615, 1840, 2015, 2559]"
3Pointe Restaurant Group LLC,
The Rustic Table,"[140, 156, 239, 284, 315, 652, 789, 807, 1048, 1173, 1276, 1419, 1505, 1658, 1902, 2161, 2347, 2385, 2400]"
Perlita Mexican Restaurant y Taqueria,
Isles of Glencoe Hotel,
The Shop Bar & BBQ Grille,"[43, 509, 854, 1064, 1699, 1941]"
the sanctuary cafe,"[105, 139, 140, 511, 687, 789, 836, 1048, 1276, 1419, 1564, 1712, 2090, 2315, 2475, 2882, 2935]"
Burger bus,[2894]
Uncle's Cafe,"[2920, 2939]"
Mad Hatter Cafe + Bakeshop,
The Pickle,"[43, 687, 734, 789, 1048, 1658, 1674, 1921, 2161, 2180, 2188, 2499, 2723]"
Tu Tu's Lunch Wagon,
FIVE Conwy,"[1413, 2529]"
Waveland West,
Cafe Venezia Ristorante Italiano,"[11, 547, 2725]"
Fuel Good,
Uncle Hugo's,[2912]
Corral Cafe,"[301, 973]"
The Humidor Room cigar & Scotch Bar,
The Garage Tavern,"[139, 348, 584, 789, 792, 1205, 1252, 1416, 1498, 1624, 2017, 2315, 2863, 2882, 2959, 2977]"
Lockwood Restaurant & Bar,
The Patio Seafood,"[511, 687, 789, 1048, 1056, 1161, 1649, 2102, 2125, 2347, 2882]"
Kitchen 5315 Restaurant & Tiki Bar,[265]
Anthony's HomePort,[2871]
Courtyard Oyster Bar,[1464]
E-Z Access Restarunt And Carwash,
The Press Juice and Health Bar,"[25, 144, 1490, 2038, 2542]"
Slapout,
Newaygo Nutrition & Sips,
Spartan Square,
Golden Bowl Buffet,
The Tap Eatery,"[92, 110, 239, 315, 652, 687, 789, 924, 1048, 1172, 1173, 1205, 1240, 1459, 1564, 1649, 1658, 2115, 2144, 2242, 2315, 2475, 2628, 2882, 2910, 2977]"
Get Stuffed Pizza Co,[1535]
Sorella Waxing Bar,
Skull Valley Station,
Onion's Cafe,
Gretna Green Famous Blacksmiths Shop,
Claudine's Restaurant,
Frosty Inn,
Aladdin's Eatery West Chester,
Rice King Express,
CoraFaye's Cafe,
Twenty8 Coffee,
The Coop Play Cafe,"[140, 404, 537, 751, 765, 789, 836, 1227, 1712, 2475]"
Southside African Restaurant,"[490, 1253]"
Vermont Cookie Love,
3rd Street @ North Subway (W),
Carters Landing Bar,
The Guadalajara Mexican Restaurant,[1322]
Panaderia La Favorita,
Ray Park,
Taziki's Mediterranean Cafe - Greenville,[2241]
Pizza Pie-Zazz,"[1472, 1864, 2093, 2391, 2978]"
Three Girls Deli and Bakery,
Kogetsu boiler house,
The Night Owl Bar,"[315, 404, 584, 698, 789, 852, 941, 1278, 1317, 1624, 1726, 2499, 2638, 2846]"
China Center Restaurant,"[279, 512, 2550, 2961]"
China King Buffet Restaurant,"[2550, 2960]"
Chadeaux's Cajun Kitchen,
Thirsty Owl Saratoga,[1337]
Guion General Store & Lodging,
Ocho Café - Westford MA,
Brewers Coffee Co,
Daingerfield Donuts,
Columbine Café,
Cody Theatre,
Asian One,"[1101, 1179]"
Crush It Nutrition,
Sotto Enoteca,
The Big Lock pub & restaurant,"[89, 142, 172, 275, 369, 420, 535, 578, 854, 1054, 1206, 1209, 1374, 1450, 1693, 1696, 1765, 1822, 2027, 2038, 2067, 2089, 2094, 2135, 2175, 2424, 2500, 2642, 2867, 2980]"
Miyake,
Art of Touch Bistro and Espresso Bar,
Richards Farm Restaurant,
The Mug & Pizzaria,"[789, 2178, 2188, 2242, 2935]"
Pizza Shack of Kismet,"[2093, 2956]"
O'Bannon's Taphouse,
"The Rolling Pin Bakery, LLC","[43, 854, 1018, 1209, 1699, 1822, 2094, 2973]"
Abbe Lanes Restaurant,
Zero Cafe & Market,
Hot Rod Alley,
Klondike Restaurant & Bar,
Taqueria Guadalupana,"[254, 372, 1104, 1686, 1691, 2248, 2377, 2482, 2684]"
Santa Marina Restaurant & Bar,
The Ferry Boat Bar and Kitchen,"[25, 1497, 2517]"
Yafa,
A-Town Tap,
Chet's Lakeside Inn,
Sipipa,
Tony Macaroni Glasgow Fort,
Evie's Kitchen Café,
Treat Shop,
Hillstone Restaurant at Bal Harbour,
Airport Way Restaurant,[2295]
ATL Thairiyaki ( Thai-Teriyaki Fusion Food ),
Mana's Snack Shop,
El Sanga,"[1263, 2316]"
